INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
DEBUG   | ColorBuffer 25, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 26, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 27, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 29, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 30, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 12) @00000169263653E0
DEBUG   | ColorBuffer 33, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 34, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 36, 1080x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 696320, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 38, 1080x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 696320, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 39, 1080x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 696320, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 40, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3801088, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 42, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 43, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3801088, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 44, 1080x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 696320, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 46, 1080x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 696320, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 47, 1080x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 696320, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 48, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 50, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 51, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 52, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 54, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 55, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 56, 284x10, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 36864, type: 0, props: 1 / 1]
VERBOSE | glReadPixels seems OK for tex(internal:0x8058 fmt:0x1908 type:0x1401) read(fmt:0x1908 type:0x1401).
DEBUG   | Waiting for exit signal RenderThread @0000016903779AC0
DEBUG   | Waiting for exit signal RenderThread @0000016903779BA0
DEBUG   | ColorBuffer 57, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 58, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
INFO         | Boot completed in 30844 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
DEBUG   | Enable overlay packages with name ending in pixel_8
DEBUG   | ColorBuffer 59, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 61, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 62, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 63, 1080x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 696320, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 65, 1080x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 696320, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 66, 1080x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 696320, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 67, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | Exited a RenderThread @0000016903779AC0
DEBUG   | Exited a RenderThread @0000016903779BA0
DEBUG   | Started new RenderThread (total 11) @00000169263623C0
DEBUG   | ColorBuffer 68, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 70, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | pattern string for overlay package = com.[^[]+.pixel_8
DEBUG   | overlay package=com.android.internal.emulation.pixel_8
DEBUG   | overlay package=com.android.internal.emulation.pixel_8
DEBUG   | overlay package=com.android.internal.emulation.pixel_8
DEBUG   | overlay package=com.android.systemui.emulation.pixel_8
DEBUG   | overlay package=com.android.systemui.emulation.pixel_8
DEBUG   | overlay package=com.android.systemui.emulation.pixel_8
DEBUG   | Registering pipe service multidisplay
DEBUG   | MultiDisplayPipe created 0000016925D56E60
DEBUG   | MultiDisplayPipe recevied QUERY
DEBUG   | MultiDisplayPipe send add id 0 width 1080 height 2400 dpi 420 flag 0
DEBUG   | Started new RenderThread (total 12) @0000016926365140
DEBUG   | ColorBuffer 71, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 74, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 75, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 77, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 78, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 13) @0000016926363D20
DEBUG   | ColorBuffer 79, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 14) @0000016926364500
DEBUG   | ColorBuffer 82, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 15) @0000016926363E00
DEBUG   | ColorBuffer 85, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 87, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 88, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 89, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 90, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 91, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 92, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 93, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 94, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 96, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 97, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 99, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 100, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 101, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 102, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 103, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 104, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 105, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 106, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 107, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 108, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 109, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 110, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 111, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 112, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 113, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 114, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 115, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 116, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 117, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 70b3:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: 70b3:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: 70b3:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: 98b9:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: 98b9:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: 98b9:ac62:6a01:0:70b3:ac62:6a01:0
DEBUG   | IPv6 DNS server found: c0bf:ac62:6a01:0:70b3:ac62:6a01:0
DEBUG   | IPv6 DNS server found: c0bf:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: c8c9:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: c8c9:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: c8c9:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: f0cf:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: f0cf:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: f0cf:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 70b3:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: 70b3:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: 70b3:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: 98b9:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: 98b9:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: 98b9:ac62:6a01:0:70b3:ac62:6a01:0
DEBUG   | IPv6 DNS server found: c0bf:ac62:6a01:0:70b3:ac62:6a01:0
DEBUG   | IPv6 DNS server found: c0bf:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: c8c9:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: c8c9:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: c8c9:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: f0cf:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: f0cf:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: f0cf:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 70b3:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: 70b3:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: 70b3:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: 98b9:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: 98b9:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: 98b9:ac62:6a01:0:70b3:ac62:6a01:0
DEBUG   | IPv6 DNS server found: c0bf:ac62:6a01:0:70b3:ac62:6a01:0
DEBUG   | IPv6 DNS server found: c0bf:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: c8c9:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: c8c9:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: c8c9:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: f0cf:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: f0cf:ac62:6a01:0:70b3:ac62:6a01:0
INFO         | Ignore IPv6 address: f0cf:ac62:6a01:0:70b3:ac62:6a01:0
DEBUG   | Started new RenderThread (total 16) @00000169263645E0
DEBUG   | ColorBuffer 120, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 123, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 126, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 129, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 132, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 135, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 17) @0000016926365840
DEBUG   | ColorBuffer 138, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 141, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 144, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 147, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 150, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 153, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 18) @0000016926364DC0
DEBUG   | ColorBuffer 156, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 19) @0000016926363460
DEBUG   | ColorBuffer 159, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 20) @0000016926362820
DEBUG   | ColorBuffer 162, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 21) @0000016926363A80
DEBUG   | ColorBuffer 165, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 22) @0000016926362BA0
DEBUG   | ColorBuffer 168, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 23) @0000016903778940
DEBUG   | ColorBuffer 171, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 24) @0000016903779AC0
DEBUG   | ColorBuffer 174, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 175, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 177, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @00000169263645E0
DEBUG   | Waiting for exit signal RenderThread @0000016926365840
DEBUG   | ColorBuffer 178, 504x504, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1048576, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 180, 504x504, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1048576, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 181, 504x504, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1048576, type: 0, props: 1 / 1]
DEBUG   | Exited a RenderThread @00000169263645E0
DEBUG   | Exited a RenderThread @0000016926365840
DEBUG   | Started new RenderThread (total 23) @0000016903778320
DEBUG   | ColorBuffer 182, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 184, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 185, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @0000016926363A80
DEBUG   | ColorBuffer 186, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | Exited a RenderThread @0000016926363A80
DEBUG   | Started new RenderThread (total 23) @0000016A59C5AF60
DEBUG   | ColorBuffer 189, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 24) @0000016A62EDB280
DEBUG   | ColorBuffer 190, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 192, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 193, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 194, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 196, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 197, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 198, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 200, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 201, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @0000016903778940
DEBUG   | Waiting for exit signal RenderThread @0000016926362BA0
DEBUG   | Waiting for exit signal RenderThread @0000016926364DC0
DEBUG   | Waiting for exit signal RenderThread @0000016926363460
DEBUG   | ColorBuffer 202, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 203, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 204, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 206, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 207, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | Exited a RenderThread @0000016926364DC0
DEBUG   | Exited a RenderThread @0000016926363460
DEBUG   | Exited a RenderThread @0000016926362BA0
DEBUG   | Exited a RenderThread @0000016903778940
DEBUG   | Started new RenderThread (total 21) @0000016A62EDAC60
INFO         | Created VkInstance:0000016915842730 for application:'' engine:''.
DEBUG   | Registering VkInstance 0x16915842730 name com.google.android.gms.ui, total is 1
DEBUG   | Started new RenderThread (total 22) @0000016919583130
INFO         | Destroyed VkInstance:0000016915842730 for application:'' engine:''.
DEBUG   | Unregistering VkInstance 0x16915842730, total is 0
VERBOSE | destroyInstanceObjects: Global boxed handles count = 0
DEBUG   | ColorBuffer 209, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 23) @00000169044E2DF0
DEBUG   | ColorBuffer 212, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @0000016926362820
DEBUG   | ColorBuffer 214, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 215, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @0000016903779AC0
DEBUG   | Waiting for exit signal RenderThread @0000016926364500
DEBUG   | added one remote client
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
INFO         | emuDirName: 'C:\Users\toeng\AppData\Local\Android\Sdk\emulator'
INFO         | try dir C:\Users\toeng\AppData\Local\Android\Sdk\emulator
INFO         | Trying emulator path 'C:\Users\toeng\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe'
INFO         | Found target-specific 64-bit emulator binary: C:\Users\toeng\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
INFO         | Adding library search path: 'C:\Users\toeng\AppData\Local\Android\Sdk\emulator\lib64'
INFO         | Adding library search path: 'C:\Users\toeng\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader'
INFO         | Adding library search path: 'C:\Users\toeng\AppData\Local\Android\Sdk\emulator\lib64\vulkan'
INFO         | Quoted param: [C:\Users\toeng\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe]
INFO         | Quoted param: [-avd]
INFO         | Quoted param: [Pixel_8]
INFO         | Quoted param: [-no-snapshot-load]
INFO         | Quoted param: [-verbose]
DEBUG   | emulator: Running :C:\Users\toeng\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
DEBUG   | qemu backend: argv[00] = "C:\Users\toeng\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
DEBUG   | qemu backend: argv[01] = "-avd"
DEBUG   | qemu backend: argv[02] = "Pixel_8"
DEBUG   | qemu backend: argv[03] = "-no-snapshot-load"
DEBUG   | qemu backend: argv[04] = "-verbose"
DEBUG   | Concatenated backend parameters:  C:\Users\toeng\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -avd Pixel_8 -no-snapshot-load -verbose
WARNING      | Netsim Wifi ipv6:%5B::1%5D:62020 is gone due to Connection reset
INFO         | Wait for emulator (pid 22128) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

DEBUG   | Saving state on exit with session uptime 1012260 ms
INFO         | Wait for emulator (pid 22128) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

DEBUG   | 0000016904A56390: texture data 0000016952BC6DC0 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016952BC6E70 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016952BCA0A0 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016952BCA4C0 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016919410560 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016919412450 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016919411060 does not need restore
DEBUG   | 0000016904A56390: texture data 00000169194115E0 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016919411C10 does not need restore
DEBUG   | 0000016904A56390: texture data 000001691563AC20 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016919411320 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016919414080 does not need restore
DEBUG   | 0000016904A56390: texture data 00000169264EC470 does not need restore
DEBUG   | 0000016904A56390: texture data 00000169264ECE10 does not need restore
